order id,date,order type ,payment method,shipping mode,order status,customer id,product id,quantity
1,09/01/2025,Wholesale,Mobile Money,Delivery,Complete,NE-001,PO-001,35
2,09/01/2025,Retail ,Mobile Money,Delivery,Complete,NE-002,PO-002,3
3,09/01/2025,Retail,Mobile Money,Delivery,Complete,NE-003,PO-003,5
4,09/01/2025,Wholesale,Mobile Money,Delivery,Complete,NE-004,PO-004,20
5,09/01/2025,Wholesale,Mobile Money,Delivery,Complete,NE-005,PO-005,22
6,09/01/2025,Wholesale,Mobile Money,Delivery,Complete,NE-006,PO-006,29
7,09/01/2025,Wholesale,Mobile Money,Delivery,Complete,NE-007,PO-007,65
8,10/01/2025,Wholesale,Mobile Money,Delivery,Complete,NE-008,PO-008,40
9,10/01/2025,Retail,Cash,Pick Up,Complete,NE-009,PO-009,1
10,10/01/2025,Retail,Cash,Pick Up,Complete,NE-010,PO-010,1
11,10/01/2025,Wholesale,Mobile Money,Delivery,Complete,NE-011,PO-011,23
12,13/01/2025,Retail,Bank Transfer,Delivery,Complete,NE-012,PO-012,2
13,15/01/2025,Wholesale,Cash,Pick Up,Complete,NE-013,PO-013,55
14,09/01/2025,Wholesale,Mobile Money,Delivery,Complete,NE-014,PO-014,50
15,05/02/2025,Wholesale,Mobile Money,Delivery,Complete,NE-015,PO-015,45
16,05/02/2025,Wholesale,Mobile Money,Delivery,Complete,NE-016,PO-016,25
17,10/02/2025,wholesale,Mobile Money,Delivery,Complete,NE-017,PO-017,25
18,14/02/2025,Wholesale,Mobile Money,Delivery,Complete,NE-018,PO-018,20
19,15/02/2025,Wholesale,Mobile Money,Delivery,Complete,NE-019,PO-019,20
20,25/02/2025,Wholesale,Mobile Money,Delivery,Complete,NE-020,PO-020,20
21,28/02/2025,Wholesale,Mobile Money,Delivery,Complete,NE-021,PO-021,20
22,02/03/2025,Wholesale,Mobile Money,Delivery,Complete,NE-022,PO-022,20
23,14/03/2025,Wholesale,Mobile Money,Delivery,Complete,NE-023,PO-023,20
24,15/03/2025,Wholesale,Mobile Money,Delivery,Complete,NE-024,PO-024,20
25,15/03/2025,Wholesale,Mobile Money,Delivery,Complete,NE-025,PO-025,30
26,18/03/2025,Wholesale,Mobile Money,Delivery,Complete,NE-026,PO-026,25
27,18/03/2025,Wholesale,Mobile Money,Delivery,Complete,NE-027,PO-027,25
28,19/03/2025,wholesale,Cash,Pick Up,Complete,NE-028,PO-028,30
29,20/03/2025,Wholesale,Mobile Money,Delivery,Complete,NE-029,PO-029,30
30,21/03/2025,Wholesale,Cash,Pick Up,Complete,NE-030,PO-030,20
31,21/03/2025,Retail,Cash,Pick Up,Complete,NE-031,BM-001,1
32,21/03/2025,Retail,Cash,Pick Up,Complete,NE-032,BM-002,3
33,25/03/2025,Wholesale,Mobile Money,Delivery,Complete,NE-033,BM-003,90
34,25/03/2025,Wholesale,Mobile Money,Delivery,Complete,NE-034,BM-004,100
